   412.50     .0    .03   .297986
  .09740  .09750  .09800  .09870  .09970  .10080  .10220  .10360  .10510  .10630  .10730  .10790  .10820
  .09740  .09760  .09810  .09880  .09980  .10110  .10260  .10410  .10580  .10720  .10830  .10910  .10940
  .09760  .09780  .09820  .09900  .10000  .10140  .10300  .10480  .10650  .10810  .10940  .11020  .11050
  .09810  .09820  .09860  .09940  .10050  .10190  .10360  .10540  .10730  .10910  .11050  .11140  .11170
  .09880  .09890  .09930  .10000  .10110  .10250  .10420  .10620  .10820  .11010  .11160  .11260  .11300
  .09980  .09990  .10030  .10090  .10190  .10330  .10510  .10710  .10920  .11120  .11280  .11390  .11430
  .10120  .10120  .10150  .10200  .10290  .10430  .10600  .10810  .11030  .11240  .11410  .11530  .11560
  .10290  .10290  .10310  .10350  .10430  .10550  .10720  .10930  .11150  .11370  .11550  .11670  .11710
  .10510  .10510  .10520  .10540  .10600  .10700  .10860  .11060  .11290  .11510  .11700  .11820  .11870
  .10790  .10780  .10770  .10770  .10800  .10890  .11030  .11220  .11440  .11670  .11860  .11990  .12040
   490.00   30.0    .30   .375904
  .09790  .09790  .09790  .09790  .09790  .09790  .09790  .09790  .09790  .09790  .09790  .09790  .09790
  .09730  .09730  .09740  .09750  .09760  .09780  .09800  .09810  .09820  .09840  .09850  .09850  .09850
  .09700  .09700  .09710  .09720  .09750  .09770  .09810  .09840  .09860  .09890  .09900  .09920  .09920
  .09670  .09670  .09690  .09710  .09750  .09780  .09820  .09870  .09910  .09940  .09980  .09990  .10000
  .09660  .09670  .09680  .09710  .09750  .09800  .09850  .09910  .09960  .10010  .10050  .10080  .10080
  .09670  .09670  .09690  .09720  .09760  .09820  .09890  .09960  .10030  .10090  .10140  .10180  .10180
  .09700  .09700  .09710  .09750  .09800  .09860  .09940  .10020  .10100  .10180  .10230  .10270  .10280
  .09750  .09750  .09760  .09800  .09850  .09910  .09990  .10080  .10180  .10270  .10330  .10380  .10400
  .09810  .09820  .09830  .09860  .09910  .09980  .10070  .10170  .10270  .10360  .10440  .10500  .10510
  .09900  .09910  .09920  .09940  .09990  .10060  .10150  .10260  .10360  .10470  .10550  .10610  .10640
  .10030  .10040  .10040  .10060  .10100  .10170  .10250  .10360  .10480  .10590  .10680  .10740  .10770
  .10190  .10190  .10190  .10210  .10230  .10290  .10370  .10480  .10600  .10720  .10820  .10890  .10910
  .10410  .10400  .10390  .10380  .10400  .10440  .10510  .10620  .10730  .10860  .10960  .11040  .11060
  .10650  .10640  .10620  .10590  .10590  .10610  .10680  .10780  .10890  .11020  .11130  .11200  .11230
  .10960  .10950  .10910  .10860  .10820  .10820  .10870  .10950  .11060  .11190  .11300  .11380  .11410
  .11330  .11310  .11240  .11160  .11100  .11060  .11080  .11150  .11260  .11380  .11490  .11570  .11600
  .11770  .11740  .11650  .11520  .11420  .11340  .11330  .11380  .11470  .11590  .11700  .11780  .11810
   490.00   30.0   1.00   .396093
  .09540  .09540  .09540  .09540  .09540  .09540  .09540  .09540  .09540  .09540  .09540  .09540  .09540
  .09530  .09530  .09530  .09530  .09540  .09540  .09550  .09560  .09560  .09570  .09580  .09580  .09580
  .09530  .09530  .09530  .09540  .09550  .09560  .09570  .09580  .09600  .09610  .09620  .09620  .09620
  .09550  .09550  .09560  .09560  .09570  .09590  .09600  .09620  .09640  .09660  .09670  .09680  .09680
  .09590  .09590  .09600  .09600  .09610  .09630  .09650  .09670  .09700  .09720  .09740  .09750  .09750
  .09660  .09660  .09660  .09670  .09670  .09690  .09710  .09740  .09770  .09790  .09820  .09830  .09840
  .09740  .09740  .09750  .09750  .09750  .09770  .09790  .09820  .09850  .09880  .09910  .09930  .09940
  .09870  .09870  .09860  .09860  .09860  .09860  .09880  .09910  .09950  .09980  .10020  .10040  .10050
  .10020  .10020  .10010  .10000  .09980  .09980  .10000  .10020  .10060  .10100  .10130  .10160  .10170
  .10220  .10210  .10190  .10170  .10140  .10130  .10130  .10150  .10190  .10230  .10260  .10290  .10300
  .10460  .10450  .10410  .10370  .10330  .10300  .10290  .10300  .10330  .10370  .10410  .10440  .10450
  .10750  .10730  .10690  .10620  .10550  .10490  .10470  .10470  .10490  .10530  .10570  .10610  .10620
  .11090  .11060  .11000  .10910  .10810  .10730  .10680  .10670  .10680  .10720  .10760  .10790  .10800
  .11500  .11460  .11380  .11250  .11110  .11000  .10920  .10890  .10890  .10910  .10950  .10980  .10990
  .11970  .11920  .11810  .11650  .11470  .11320  .11200  .11130  .11120  .11130  .11160  .11190  .11200
  .12530  .12470  .12320  .12110  .11880  .11670  .11520  .11420  .11380  .11390  .11410  .11430  .11440
  .13180  .13110  .12920  .12640  .12350  .12090  .11870  .11740  .11670  .11660  .11670  .11690  .11700
   490.00   30.0   3.00   .417024
  .09390  .09390  .09390  .09390  .09390  .09390  .09390  .09390  .09390  .09390  .09390  .09390  .09390
  .09400  .09400  .09400  .09400  .09400  .09400  .09400  .09400  .09400  .09390  .09390  .09390  .09390
  .09440  .09440  .09440  .09430  .09430  .09430  .09420  .09420  .09420  .09420  .09420  .09420  .09420
  .09500  .09500  .09500  .09490  .09480  .09470  .09470  .09460  .09460  .09460  .09460  .09460  .09460
  .09590  .09590  .09580  .09570  .09550  .09540  .09530  .09520  .09520  .09520  .09520  .09520  .09520
  .09710  .09710  .09690  .09670  .09650  .09630  .09610  .09600  .09590  .09590  .09600  .09600  .09600
  .09870  .09860  .09840  .09810  .09770  .09740  .09710  .09700  .09690  .09690  .09690  .09690  .09700
  .10060  .10050  .10020  .09970  .09920  .09880  .09840  .09810  .09800  .09800  .09800  .09800  .09810
  .10290  .10280  .10240  .10180  .10110  .10040  .09990  .09950  .09930  .09920  .09920  .09930  .09930
  .10580  .10560  .10500  .10420  .10330  .10240  .10170  .10120  .10090  .10070  .10070  .10070  .10080
  .10910  .10890  .10820  .10710  .10590  .10470  .10370  .10300  .10260  .10240  .10230  .10240  .10240
  .11310  .11280  .11180  .11050  .10890  .10740  .10610  .10520  .10460  .10430  .10420  .10420  .10420
  .11780  .11740  .11620  .11440  .11250  .11050  .10890  .10770  .10690  .10640  .10630  .10620  .10620
  .12320  .12270  .12120  .11900  .11650  .11410  .11200  .11050  .10940  .10880  .10850  .10850  .10840
  .12960  .12890  .12700  .12430  .12120  .11820  .11560  .11360  .11230  .11150  .11110  .11100  .11090
  .13700  .13610  .13370  .13040  .12660  .12290  .11970  .11720  .11550  .11440  .11390  .11370  .11360
  .14540  .14440  .14160  .13730  .13270  .12810  .12420  .12120  .11910  .11770  .11700  .11670  .11660
   490.00   30.0  10.00   .442496
  .09240  .09240  .09240  .09240  .09240  .09240  .09240  .09240  .09240  .09240  .09240  .09240  .09240
  .09290  .09290  .09290  .09280  .09270  .09260  .09250  .09240  .09240  .09230  .09220  .09220  .09220
  .09370  .09360  .09360  .09340  .09320  .09310  .09290  .09270  .09250  .09240  .09230  .09230  .09220
  .09470  .09470  .09450  .09430  .09400  .09370  .09340  .09320  .09290  .09280  .09260  .09250  .09250
  .09610  .09600  .09580  .09550  .09510  .09460  .09420  .09380  .09350  .09330  .09310  .09300  .09300
  .09790  .09780  .09750  .09700  .09640  .09580  .09530  .09480  .09440  .09410  .09390  .09370  .09370
  .10020  .10000  .09950  .09890  .09810  .09730  .09660  .09590  .09540  .09500  .09480  .09470  .09470
  .10290  .10270  .10200  .10120  .10020  .09910  .09820  .09730  .09670  .09620  .09590  .09580  .09580
  .10610  .10580  .10500  .10390  .10260  .10130  .10010  .09900  .09820  .09770  .09730  .09710  .09710
  .10990  .10950  .10860  .10720  .10550  .10390  .10230  .10100  .10000  .09930  .09890  .09870  .09860
  .11430  .11390  .11280  .11100  .10900  .10690  .10490  .10330  .10210  .10130  .10070  .10050  .10040
  .11960  .11910  .11760  .11550  .11290  .11030  .10800  .10600  .10450  .10350  .10280  .10250  .10240
  .12570  .12510  .12330  .12060  .11750  .11430  .11140  .10900  .10720  .10600  .10520  .10480  .10460
  .13280  .13200  .12980  .12660  .12280  .11890  .11540  .11250  .11030  .10880  .10780  .10730  .10720
  .14100  .14010  .13730  .13340  .12880  .12410  .11990  .11640  .11380  .11190  .11080  .11020  .11000
  .15050  .14930  .14600  .14120  .13560  .13000  .12500  .12080  .11760  .11540  .11410  .11340  .11310
  .16140  .16000  .15590  .15010  .14330  .13670  .13070  .12570  .12200  .11930  .11770  .11680  .11660
   490.00   45.0    .03   .371044
  .10350  .10350  .10350  .10350  .10350  .10350  .10350  .10350  .10350  .10350  .10350  .10350  .10350
  .10190  .10200  .10210  .10230  .10270  .10310  .10350  .10390  .10420  .10450  .10480  .10500  .10500
  .10070  .10080  .10100  .10150  .10210  .10270  .10350  .10420  .10490  .10560  .10610  .10640  .10650
  .09960  .09960  .10010  .10070  .10150  .10250  .10350  .10470  .10570  .10660  .10740  .10790  .10800
  .09850  .09870  .09920  .09990  .10090  .10220  .10360  .10510  .10660  .10780  .10880  .10940  .10960
  .09750  .09780  .09830  .09920  .10050  .10200  .10370  .10560  .10740  .10890  .11020  .11100  .11130
  .09680  .09700  .09760  .09870  .10010  .10180  .10390  .10610  .10820  .11010  .11170  .11270  .11300
  .09620  .09640  .09710  .09830  .09980  .10180  .10410  .10660  .10910  .11140  .11310  .11430  .11470
  .09580  .09610  .09670  .09790  .09960  .10180  .10440  .10720  .11000  .11260  .11460  .11600  .11650
  .09570  .09580  .09660  .09790  .09960  .10190  .10480  .10790  .11090  .11390  .11610  .11770  .11830
  .09570  .09600  .09660  .09790  .09970  .10220  .10520  .10850  .11190  .11520  .11780  .11940  .12000
  .09620  .09640  .09700  .09820  .10010  .10260  .10570  .10920  .11300  .11650  .11930  .12120  .12190
  .09690  .09700  .09760  .09880  .10050  .10310  .10640  .11010  .11410  .11790  .12100  .12310  .12380
  .09800  .09820  .09860  .09960  .10130  .10380  .10710  .11110  .11530  .11930  .12270  .12490  .12570
  .09960  .09960  .10000  .10080  .10230  .10480  .10810  .11220  .11660  .12090  .12440  .12680  .12770
  .10170  .10170  .10180  .10230  .10360  .10600  .10920  .11340  .11800  .12250  .12630  .12880  .12970
  .10430  .10420  .10410  .10440  .10530  .10750  .11060  .11480  .11960  .12430  .12830  .13090  .13180
   490.00   45.0    .10   .388151
  .10110  .10110  .10110  .10110  .10110  .10110  .10110  .10110  .10110  .10110  .10110  .10110  .10110
  .10000  .10010  .10020  .10040  .10060  .10090  .10120  .10150  .10180  .10200  .10220  .10230  .10240
  .09920  .09930  .09950  .09990  .10020  .10080  .10130  .10190  .10240  .10290  .10320  .10350  .10360
  .09850  .09860  .09890  .09930  .09990  .10070  .10140  .10230  .10310  .10380  .10440  .10480  .10490
  .09800  .09810  .09840  .09890  .09980  .10070  .10170  .10280  .10390  .10490  .10560  .10600  .10620
  .09770  .09780  .09810  .09880  .09970  .10080  .10190  .10330  .10470  .10590  .10690  .10750  .10780
  .09750  .09760  .09800  .09870  .09970  .10090  .10240  .10390  .10560  .10700  .10820  .10900  .10930
  .09760  .09770  .09810  .09890  .09990  .10120  .10290  .10470  .10660  .10830  .10970  .11060  .11090
  .09790  .09810  .09850  .09920  .10020  .10170  .10350  .10550  .10760  .10960  .11110  .11220  .11260
  .09860  .09880  .09910  .09980  .10090  .10230  .10420  .10640  .10880  .11090  .11280  .11390  .11440
  .09980  .09980  .10000  .10060  .10160  .10310  .10500  .10740  .10990  .11240  .11440  .11580  .11620
  .10120  .10120  .10140  .10180  .10270  .10400  .10610  .10860  .11130  .11390  .11610  .11760  .11810
  .10300  .10300  .10300  .10330  .10390  .10530  .10730  .10990  .11280  .11560  .11790  .11960  .12010
  .10560  .10550  .10530  .10520  .10570  .10680  .10870  .11130  .11430  .11730  .11990  .12160  .12220
  .10870  .10850  .10800  .10760  .10770  .10860  .11030  .11290  .11600  .11920  .12190  .12380  .12440
  .11260  .11220  .11140  .11050  .11010  .11070  .11230  .11480  .11790  .12120  .12410  .12600  .12680
  .11720  .11680  .11550  .11400  .11310  .11320  .11450  .11690  .12000  .12340  .12640  .12850  .12920
   490.00   45.0    .30   .409256
  .09890  .09890  .09890  .09890  .09890  .09890  .09890  .09890  .09890  .09890  .09890  .09890  .09890
  .09830  .09830  .09840  .09850  .09860  .09880  .09900  .09920  .09930  .09950  .09960  .09970  .09970
  .09790  .09800  .09810  .09830  .09850  .09880  .09910  .09950  .09980  .10010  .10040  .10050  .10060
  .09780  .09780  .09800  .09820  .09850  .09890  .09940  .09990  .10040  .10090  .10120  .10150  .10160
  .09790  .09790  .09810  .09830  .09870  .09920  .09980  .10050  .10110  .10180  .10230  .10260  .10270
  .09820  .09820  .09840  .09870  .09910  .09960  .10030  .10110  .10200  .10280  .10340  .10380  .10400
  .09880  .09880  .09900  .09920  .09960  .10020  .10100  .10190  .10290  .10390  .10470  .10520  .10540
  .09980  .09980  .09980  .10000  .10040  .10100  .10180  .10280  .10400  .10510  .10600  .10670  .10690
  .10110  .10110  .10100  .10110  .10140  .10190  .10280  .10390  .10520  .10640  .10750  .10820  .10850
  .10280  .10280  .10260  .10260  .10270  .10310  .10400  .10510  .10650  .10790  .10910  .10990  .11030
  .10500  .10490  .10460  .10440  .10430  .10460  .10530  .10650  .10790  .10950  .11080  .11170  .11210
  .10780  .10760  .10720  .10650  .10620  .10620  .10690  .10800  .10960  .11120  .11270  .11360  .11410
  .11140  .11100  .11030  .10930  .10860  .10830  .10880  .10980  .11140  .11310  .11470  .11580  .11620
  .11550  .11510  .11400  .11260  .11130  .11070  .11090  .11180  .11340  .11520  .11680  .11800  .11840
  .12060  .12000  .11850  .11650  .11460  .11350  .11330  .11410  .11550  .11750  .11910  .12040  .12080
  .12670  .12590  .12380  .12110  .11850  .11670  .11610  .11660  .11800  .11990  .12170  .12300  .12340
  .13400  .13290  .13020  .12650  .12310  .12050  .11930  .11950  .12070  .12250  .12430  .12560  .12610
   490.00   45.0   1.00   .441679
  .09770  .09770  .09770  .09770  .09770  .09770  .09770  .09770  .09770  .09770  .09770  .09770  .09770
  .09770  .09770  .09770  .09770  .09780  .09780  .09780  .09790  .09790  .09800  .09800  .09800  .09800
  .09800  .09800  .09800  .09800  .09800  .09800  .09810  .09820  .09830  .09840  .09850  .09850  .09850
  .09850  .09850  .09840  .09840  .09840  .09840  .09850  .09860  .09880  .09890  .09910  .09920  .09920
  .09930  .09930  .09920  .09910  .09910  .09910  .09910  .09930  .09950  .09970  .09990  .10000  .10010
  .10050  .10040  .10030  .10010  .10000  .09990  .09990  .10010  .10030  .10060  .10090  .10100  .10110
  .10200  .10190  .10170  .10140  .10110  .10090  .10090  .10100  .10130  .10170  .10200  .10220  .10230
  .10400  .10390  .10360  .10310  .10260  .10230  .10210  .10220  .10250  .10290  .10330  .10360  .10370
  .10660  .10640  .10590  .10510  .10440  .10380  .10360  .10360  .10390  .10430  .10480  .10510  .10520
  .10970  .10940  .10870  .10770  .10660  .10580  .10530  .10520  .10540  .10590  .10640  .10680  .10700
  .11340  .11300  .11210  .11070  .10920  .10800  .10730  .10700  .10720  .10770  .10820  .10870  .10890
  .11810  .11750  .11620  .11430  .11230  .11070  .10960  .10910  .10920  .10970  .11020  .11070  .11090
  .12350  .12290  .12100  .11860  .11600  .11380  .11220  .11150  .11140  .11180  .11240  .11290  .11310
  .13000  .12910  .12680  .12360  .12020  .11730  .11530  .11420  .11390  .11430  .11480  .11540  .11560
  .13770  .13650  .13350  .12950  .12510  .12140  .11870  .11720  .11670  .11690  .11750  .11800  .11820
  .14670  .14530  .14150  .13620  .13090  .12610  .12260  .12060  .11980  .11980  .12040  .12090  .12110
  .15740  .15560  .15070  .14420  .13740  .13140  .12700  .12440  .12320  .12310  .12350  .12400  .12420
   490.00   45.0   3.00   .474590
  .09730  .09730  .09730  .09730  .09730  .09730  .09730  .09730  .09730  .09730  .09730  .09730  .09730
  .09780  .09770  .09770  .09760  .09760  .09750  .09740  .09730  .09730  .09720  .09720  .09710  .09710
  .09850  .09850  .09840  .09820  .09810  .09790  .09770  .09760  .09750  .09740  .09730  .09730  .09730
  .09960  .09950  .09940  .09910  .09880  .09850  .09830  .09810  .09790  .09780  .09770  .09770  .09770
  .10110  .10100  .10080  .10040  .09990  .09950  .09910  .09880  .09850  .09840  .09840  .09830  .09830
  .10310  .10290  .10250  .10200  .10130  .10060  .10010  .09970  .09940  .09930  .09920  .09920  .09920
  .10550  .10530  .10480  .10400  .10300  .10210  .10140  .10080  .10050  .10030  .10020  .10020  .10020
  .10850  .10830  .10750  .10640  .10520  .10400  .10290  .10220  .10180  .10160  .10150  .10150  .10150
  .11220  .11180  .11080  .10940  .10770  .10620  .10480  .10390  .10330  .10300  .10300  .10300  .10300
  .11660  .11610  .11480  .11290  .11080  .10870  .10700  .10580  .10510  .10480  .10470  .10470  .10470
  .12190  .12130  .11950  .11710  .11430  .11180  .10960  .10800  .10710  .10670  .10660  .10660  .10670
  .12800  .12720  .12510  .12200  .11850  .11530  .11260  .11060  .10940  .10890  .10870  .10870  .10880
  .13540  .13440  .13160  .12770  .12340  .11930  .11600  .11360  .11210  .11130  .11110  .11110  .11110
  .14400  .14280  .13930  .13440  .12900  .12400  .11980  .11690  .11500  .11410  .11380  .11370  .11370
  .15430  .15270  .14830  .14220  .13550  .12930  .12420  .12060  .11830  .11720  .11670  .11660  .11660
  .16620  .16420  .15880  .15110  .14290  .13530  .12920  .12480  .12200  .12050  .11990  .11980  .11970
